number:
('东&0~5年', 4)
('东&15~30年', 2044)
('东&30年以上', 618)
('东&5~15年', 692)
('东&未知', 249)
('北&0~5年', 3)
('北&15~30年', 693)
('北&30年以上', 381)
('北&5~15年', 632)
('北&未知', 205)
('南&0~5年', 106)
('南&15~30年', 47414)
('南&30年以上', 13844)
('南&5~15年', 26033)
('南&未知', 2040)
('暂&0~5年', 8)
('暂&15~30年', 6178)
('暂&30年以上', 1630)
('暂&5~15年', 3693)
('暂&未知', 441)
('西&0~5年', 3)
('西&15~30年', 1546)
('西&30年以上', 379)
('西&5~15年', 447)
('西&未知', 174)
Average area price:
('东&0~5年', 54730.75)
('东&15~30年', 46774.08023483366)
('东&30年以上', 49581.666666666664)
('东&5~15年', 35383.562138728324)
('东&未知', 40317.5702811245)
('北&0~5年', 30815.666666666668)
('北&15~30年', 41004.1645021645)
('北&30年以上', 49535.99737532809)
('北&5~15年', 27797.09493670886)
('北&未知', 27988.29756097561)
('南&0~5年', 53148.82075471698)
('南&15~30年', 43286.97559792466)
('南&30年以上', 50056.12633631899)
('南&5~15年', 38045.30903084546)
('南&未知', 36435.79264705882)
('暂&0~5年', 35793.0)
('暂&15~30年', 40469.0925865976)
('暂&30年以上', 47845.89631901841)
('暂&5~15年', 37981.37692932575)
('暂&未知', 31181.321995464852)
('西&0~5年', 44987.666666666664)
('西&15~30年', 47558.26455368693)
('西&30年以上', 47881.27968337731)
('西&5~15年', 35009.662192393735)
('西&未知', 42377.3275862069)
Average transaction price:
('东&0~5年', 480.5)
('东&15~30年', 423.5748532289628)
('东&30年以上', 234.7411003236246)
('东&5~15年', 319.3684971098266)
('东&未知', 337.4497991967871)
('北&0~5年', 177.33333333333334)
('北&15~30年', 409.9062049062049)
('北&30年以上', 156.07611548556432)
('北&5~15年', 327.00474683544303)
('北&未知', 141.7951219512195)
('南&0~5年', 622.2452830188679)
('南&15~30年', 343.82983928797404)
('南&30年以上', 227.67234903207165)
('南&5~15年', 364.6777935697)
('南&未知', 315.5)
('暂&0~5年', 387.875)
('暂&15~30年', 310.1937520233085)
('暂&30年以上', 204.98220858895706)
('暂&5~15年', 292.10018954779315)
